State,Company,City,Number of Workers,WARN Received Date,Effective Date,Closure/Layoff,Temporary/Permanent,Union,Region,County,Industry,Notes,Received Date,"Effective
  Date",Layoff/Closure,Month-Year
New Jersey,Meta Platforms Inc (formerly Facebook),Remote,114.0,2023-05-01,07/21/2023,,,,,,,,,,,2023-05
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,34.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,22.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,9.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,4.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,3.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,8.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,1.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,1.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,1.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,16.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,10.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,Flagship Facility Services Inc. at Meta Platforms Inc.,Menlo Park,17.0,2023-01-10,03/06/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-01
California,"Meta Platforms, Inc.",Fremont,25.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Fremont,7.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Fremont,64.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Fremont,18.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Fremont,13.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Fremont,14.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Fremont,3.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Alameda County,,,,,,2022-12
California,"Meta Platforms, Inc.",Burlingame,67.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Burlingame,32.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Burlingame,34.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Burlingame,46.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,85.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,32.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,139.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,241.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,140.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,142.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,60.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,632.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,77.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Menlo Park,94.0,2022-12-02,01/13/2023,Layoff Permanent,,,,San Mateo County,,,,,,2022-12
California,"Meta Platforms, Inc.",Sunnyvale,98.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2022-12
California,"Meta Platforms, Inc.",Sunnyvale,139.0,2022-12-02,01/13/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2022-12
California,"Meta Platforms, Inc.",Los Angeles,162.0,2022-11-16,01/13/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2022-11
California,"Meta Platforms, Inc.",San Francisco,362.0,2022-11-16,01/13/2023,Layoff Permanent,,,,San Francisco County,,,,,,2022-11
Texas,"Meta Platforms, Inc. (West 3rd)",Austin,154.0,2022-11-16,01/13/2023,,,,Capital Area WDA,Travis,,,,,,2022-11
Texas,"Meta Platforms, Inc, (Alterra Pkwy.)",Austin,7.0,2022-11-16,01/13/2023,,,,Capital Area WDA,Travis,,,,,,2022-11
Texas,"Meta Platforms, Inc. (Mcallen Pass)",Austin,11.0,2022-11-16,01/13/2023,,,,Capital Area WDA,Travis,,,,,,2022-11
Texas,"Meta Platforms, Inc.(W,6th)",Austin,50.0,2022-11-16,01/13/2023,,,,Capital Area WDA,Travis,,,,,,2022-11
Washington,"Meta Platforms, Inc",Bellevue,307.0,2022-11-11,01/13/2023,Layoff,Permanent,,,,,,,,,2022-11
Washington,"Meta Platforms, Inc",Seattle,419.0,2022-11-11,01/13/2023,Layoff,Permanent,,,,,,,,,2022-11
California,"Astreya Partners, LLC at Meta Platforms Inc. facility",Newark,144.0,2022-10-18,11/18/2022,Layoff Permanent,,,,Alameda County,,,,,,2022-10
California,"ABM Industry Groups, LLC dba Meta",Menlo Park,368.0,2022-07-11,07/24/2022,Layoff Permanent,,,,San Mateo County,,,,,,2022-07
California,Restec Contractors Inc. at Facebook 0250 29- 43,San Francisco,6.0,2020-04-29,03/17/2020,Layoff Temporary,,,,San Francisco County,,,,,,2020-04
California,Restec Contractors Inc. at Facebook FRE 114,Fremont,1.0,2020-04-29,03/17/2020,Layoff Temporary,,,,Alameda County,,,,,,2020-04
California,Restec Contractors Inc. at Facebook SUN101 HVAC,Sunnyvale,1.0,2020-04-29,03/17/2020,Layoff Temporary,,,,Santa Clara County,,,,,,2020-04
California,Anning-Johnson Company-Facebook,Sunnyvale,25.0,2020-04-27,03/17/2020,Layoff Temporary,,,,Santa Clara County,,,,,,2020-04
Oregon,SIS Inc - Facebook Site,Prineville,85.0,2017-01-09,01/31/2017,Large Layoff - 10 or more workers,,,,,,2107,,,,2017-01
California,"Meta Platforms, Inc.",Los Angeles,35.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2023-06
California,"Meta Platforms, Inc.",Los Angeles,73.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2023-06
California,"Meta Platforms, Inc.",Sunnyvale,16.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2023-06
California,"Meta Platforms, Inc.",Sunnyvale,122.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2023-06
California,"Meta Platforms, Inc.",Sunnyvale,31.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2023-06
California,"Meta Platforms, Inc.",San Francisco,8.0,2023-06-21,07/28/2023,Layoff Permanent,,,,San Francisco County,,,,,,2023-06
California,"Meta Platforms, Inc.",San Francisco,304.0,2023-06-21,07/28/2023,Layoff Permanent,,,,San Francisco County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,19.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,44.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,8.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,1.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,2.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,13.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,2.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,15.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,7.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,2.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Fremont,4.0,2023-06-23,07/28/2023,Layoff Permanent,,,,Alameda County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,15.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Benito County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,47.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,5.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,3.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,58.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,8.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,1.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,58.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,68.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,40.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,7.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,4.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,14.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,89.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,5.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,4.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,17.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,40.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Menlo Park,45.0,2023-06-26,07/28/2023,Layoff Permanent,,,,San Mateo County,,,,,,2023-06
California,"Meta Platforms, Inc.",Los Angeles,35.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2023-06
California,"Meta Platforms, Inc.",Los Angeles,73.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Los Angeles County,,,,,,2023-06
California,"Meta Platforms, Inc.",Sunnyvale,16.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2023-06
California,"Meta Platforms, Inc.",Sunnyvale,122.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2023-06
California,"Meta Platforms, Inc.",Sunnyvale,31.0,2023-06-21,07/28/2023,Layoff Permanent,,,,Santa Clara County,,,,,,2023-06
California,"Meta Platforms, Inc.",San Francisco,8.0,2023-06-21,07/28/2023,Layoff Permanent,,,,San Francisco County,,,,,,2023-06
California,"Meta Platforms, Inc.",San Francisco,304.0,2023-06-21,07/28/2023,Layoff Permanent,,,,San Francisco County,,,,,,2023-06
California,Google - Borregas,Sunnyvale,11.0,2025-05-29,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,1265 Borregas Avenue  Sunnyvale CA 94089,,,,2025-05
California,Google - Bordeaux,Sunnyvale,33.0,2025-05-29,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,1190 Bordeaux Drive  Sunnyvale CA 94089,,,,2025-05
California,Google - Borregas,Sunnyvale,1.0,2025-05-29,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,1195 Borregas Drive  Sunnyvale CA 94089,,,,2025-05
California,Google - Moffett,Sunnyvale,8.0,2025-05-29,07/06/2025,Layoff Permanent,,,,Santa Clara County,54 Professional Scientific and Technical Services,237 Moffett Park Drive  Sunnyvale CA 94089,,,,2025-05
California,Google,Irvine,10.0,2025-02-27,04/27/2025,Layoff Permanent,,,,Orange County,54 Professional Scientific and Technical Services,19510 Jamboree Road  Irvine CA 92612,,,,2025-02
California,Google,Irvine,42.0,2025-02-27,04/06/2025,Layoff Permanent,,,,Orange County,54 Professional Scientific and Technical Services,19520 Jamboree Road  Irvine CA 92612,,,,2025-02
California,Google US-SFO-1MST,San Francisco,6.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,55 Spear Street San Francisco CA 94105,,,,2024-05
California,Google US-SFO-FERRY,San Francisco,3.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,One Ferry Building San Francisco CA 94105,,,,2024-05
California,Google US-SFO-FRE199,San Francisco,1.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,199 Fremont St San Francisco CA 94105,,,,2024-05
California,Google US-SFO-FRE215,San Francisco,14.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,215 Fremont St San Francisco CA 94105,,,,2024-05
California,Google US-SFO-MKT1,San Francisco,1.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,1 Market Street San Francisco CA 94105,,,,2024-05
California,Google US-SFO-SPE,San Francisco,26.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,345 Spear Street San Francisco CA 94105,,,,2024-05
California,Google US-SFO-SPEAR121,San Francisco,6.0,2024-05-08,06/09/2024,Layoff Permanent,,,,San Francisco County,,121 Spear Street San Francisco CA 94105,,,,2024-05
California,Google US-SVL-CRSM1225,Sunnyvale,18.0,2024-05-01,06/15/2024,Layoff Permanent,,,,Santa Clara County,,1225 Crossman Avenue  Sunnyvale CA 94089,,,,2024-05
California,Google US-SVL-CRSM1260,Sunnyvale,3.0,2024-05-01,06/15/2024,Layoff Permanent,,,,Santa Clara County,,1260 Crossman Avenue  Sunnyvale CA 94089,,,,2024-05
California,Google US-SVL-CRSM1265,Sunnyvale,29.0,2024-05-01,06/15/2024,Layoff Permanent,,,,Santa Clara County,,1265 Crossman Avenue  Sunnyvale CA 94089,,,,2024-05
California,Google US-MTV-RLS1,Mountain View,57.0,2024-02-06,03/04/2024,Layoff Permanent,,,,Santa Clara County,,100 Mayfield Ave Mountain View CA 94043,,,,2024-02
California,Google US-MTV-RLS2,Mountain View,16.0,2024-02-06,03/04/2024,Layoff Permanent,,,,Santa Clara County,,250 Mayfield Ave Mountain View CA 94043,,,,2024-02
California,Google US-SFO-1MST,San Francisco,42.0,2024-01-25,03/10/2024,Layoff Permanent,,,,San Francisco County,,55 Spear Street San Francisco CA 94105,,,,2024-01
California,Google US-SFO-FRE215,San Francisco,23.0,2024-01-25,03/10/2024,Layoff Permanent,,,,San Francisco County,,215 Fremont St San Francisco CA 94105,,,,2024-01
California,Google US-SFO-MKT1,San Francisco,14.0,2024-01-25,03/10/2024,Layoff Permanent,,,,San Francisco County,,1 Market Street San Francisco CA 94105,,,,2024-01
California,Google US-SFO-SPE,San Francisco,26.0,2024-01-25,03/10/2024,Layoff Permanent,,,,San Francisco County,,345 Spear Street San Francisco CA 94105,,,,2024-01
California,Google US-SVL-CRSM1225,Sunnyvale,59.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1225 Crossman Avenue Sunnyvale CA 94089,,,,2024-01
California,Google US-SVL-CRSM1260,Sunnyvale,11.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1260 Crossman Avenue Sunnyvale CA 94089,,,,2024-01
California,Google US-SVL-CRSM1265,Sunnyvale,32.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1265 Crossman Avenue Sunnyvale CA 94089,,,,2024-01
California,Google US-SVL-HMBLT1,Sunnyvale,2.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,242 Humboldt Court Sunnyvale CA 94089,,,,2024-01
California,Google US-SVL-HMBLT3,Sunnyvale,32.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,227 Humboldt Court Sunnyvale CA 94089,,,,2024-01
California,Google US-SVL-HMBLT4,Sunnyvale,25.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,225 Humboldt Court Sunnyvale CA 94089,,,,2024-01
California,Google US-MTV-1900,Mountain View,1.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1900 Charleston Road Mountain View CA 94043,,,,2024-01
California,Google US-MTV-1945,Mountain View,5.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1945 Charleston Road Mountain View CA 94043,,,,2024-01
California,Google US-MTV-1950,Mountain View,8.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1950 Charleston Road Mountain View CA 94043,,,,2024-01
California,Google US-MTV-1965,Mountain View,14.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1965 Charleston Road Mountain View CA 94043,,,,2024-01
California,Google US-MTV-2000,Mountain View,28.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,2000 Charleston Road Mountain View CA 94043,,,,2024-01
California,Google US-MTV-40,Mountain View,1.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,"1600 Amphitheatre Parkway, Building 40 Mountain View CA 94043",,,,2024-01
California,Google US-MTV-41,Mountain View,80.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,"1600 Amphitheatre Parkway, Building 41 Mountain View CA 94043",,,,2024-01
California,Google US-MTV-42,Mountain View,84.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,"1600 Amphitheatre Parkway, Building 42 Mountain View CA 94043",,,,2024-01
California,Google US-MTV-43,Mountain View,12.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,"1600 Amphitheatre Parkway, Building 43 Mountain View CA 94043",,,,2024-01
California,Google US-MTV-CL2,Mountain View,25.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1200 Crittenden Lane Mountain View CA 94043,,,,2024-01
California,Google US-MTV-CL3,Mountain View,14.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1300 Crittenden Lane Mountain View CA 94043,,,,2024-01
California,Google US-MTV-CL4,Mountain View,5.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1400 Crittenden Lane Mountain View CA 94043,,,,2024-01
California,Google US-MTV-CL5,Mountain View,19.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,1500 Crittenden Lane Mountain View CA 94043,,,,2024-01
California,Google US-MTV-STLN2027,Mountain View,35.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,2027 Stierlin Court Mountain View CA 94043,,,,2024-01
California,Google US-MTV-STLN2029,Mountain View,2.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,2029 Stierlin Court Mountain View CA 94043,,,,2024-01
California,Google US-MTV-STLN2051,Mountain View,1.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,2051 Stierlin Court Mountain View CA 94043,,,,2024-01
California,Google US-MTV-STLN2061,Mountain View,28.0,2024-01-25,03/10/2024,Layoff Permanent,,,,Santa Clara County,,2061 Stierlin Court Mountain View CA 94043,,,,2024-01
California,Google,Mountain View,73.0,2024-01-17,08/09/2024,Closure Permanent,,,,Santa Clara County,,325 Gladys Avenue Mountain View CA 94043,,,,2024-01
California,Google,San Francisco,41.0,2023-10-30,11/25/2023,Layoff Permanent,,,,San Francisco County,,199 Fremont San Francisco CA 94105,,,,2023-10
California,Google,San Francisco,34.0,2023-10-30,11/25/2023,Layoff Permanent,,,,San Francisco County,,215 Fremont St San Francisco CA 94105,,,,2023-10
California,Waymo LLC,Mountain View,111.0,2023-03-03,05/05/2023,Layoff Permanent,,,,Santa Clara County,,100 Mayfield Avenue Mountain View CA 94043,,,,2023-03
California,Waymo LLC,Mountain View,1.0,2023-03-03,05/05/2023,Layoff Permanent,,,,Santa Clara County,,680 East Middlefield Road Mountain View CA 94043,,,,2023-03
California,Google (US-SAN-6420),San Diego,45.0,2023-01-30,03/31/2023,Layoff Permanent,,,,San Diego County,,"6420 Sequence Drive, Suite 400 San Diego CA 92121",,,,2023-01
California,Google (US-SAN-INN15255),San Diego,26.0,2023-01-30,03/31/2023,Layoff Permanent,,,,San Diego County,,15255 Innovation Drive San Diego CA 92128,,,,2023-01
California,Google (US-SAN-WBD16618),San Diego,1.0,2023-01-30,03/31/2023,Layoff Permanent,,,,San Diego County,,16618 West Bernardo Dr. San Diego CA 92127,,,,2023-01
California,Google,Mountain View,140.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1201 Charleston Rd Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,8.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1210 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,6.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1215 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,3.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1220 Charleston Rd Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,21.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1225 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,17.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1230 Charleston Rd Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,24.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1245 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,19.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1295 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,8.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1300 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,18.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1350 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,8.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1395 Charleston Road Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,20.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1600 Plymouth Street Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,2.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1667 Plymouth Street Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,4.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1708 North Shoreline Boulevard Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,11.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1808 North Shoreline Boulevard Mountain View CA 94043,,,,2023-01
California,Google,Mountain View,31.0,2023-01-24,03/31/2023,Layoff Permanent,,,,Santa Clara County,,1842 North Shoreline Blvd Mountain View CA 94043,,,,2023-01
California,Google LA 5,Los Angeles,22.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,350 Main Street US-LAX-BIN2 Los Angeles CA 90291,,,,2023-01
California,Google LA 5,Los Angeles,6.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,321 Hampton Drive US-LAX-BIN3 Los Angeles CA 90291,,,,2023-01
California,Google LA 2,Los Angeles,2.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,300 Rose Avenue US-LAX-BIN4 Los Angeles CA 90291,,,,2023-01
California,Google LA 3,Los Angeles,4.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,320 Hampton Drive US-LAX-BIN5 Los Angeles CA 90291,,,,2023-01
California,Google LA 1,Los Angeles,5.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,248 Main Street US-LAX-BIN7 Los Angeles CA 90291,,,,2023-01
California,Google Playa 2,Playa Vista,123.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,5865 Campus Center Drive US-PLV-H15 Playa Vista CA 90094,,,,2023-01
California,Google Playa 1,Playa Vista,1.0,2023-01-23,03/31/2023,Layoff Permanent,,,,Los Angeles County,,12422 West Bluff Creek Drive US-PLV-H17 Playa Vista CA 90094,,,,2023-01
California,Google,San Bruno,20.0,2023-01-23,03/31/2023,Layoff Permanent,,,,San Mateo County,,1100 Grundy Lane San Bruno CA 94066,,,,2023-01
California,Google,San Bruno,31.0,2023-01-23,03/31/2023,Layoff Permanent,,,,San Mateo County,,900 Cherry Avenue San Bruno CA 94066,,,,2023-01
California,Google,San Bruno,40.0,2023-01-23,03/31/2023,Layoff Permanent,,,,San Mateo County,,901 Cherry Avenue San Bruno CA 94066,,,,2023-01
California,Google,San Bruno,24.0,2023-01-23,03/31/2023,Layoff Permanent,,,,San Mateo County,,999-1001 Bayhill Dr. San Bruno CA 94066,,,,2023-01
